2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-09-24 15:49:15,935 - Train: 6.52% [13500/207000]  [19.6/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.185 (0.160)]
2024-09-24 15:49:17,914 - Train: 6.55% [13550/207000]  [19.6/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.163 (0.155)]
2024-09-24 15:49:20,071 - Train: 6.57% [13600/207000]  [19.7/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.188 (0.160)]
2024-09-24 15:49:21,986 - Train: 6.59% [13650/207000]  [19.8/300.0] [batch_t 0.044 (0.038)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.135 (0.162)]
2024-09-24 15:49:23,914 - Train: 6.62% [13700/207000]  [19.9/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.112 (0.156)]
2024-09-24 15:49:26,052 - Train: 6.64% [13750/207000]  [19.9/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.150 (0.160)]
2024-09-24 15:49:28,010 - Train: 6.67% [13800/207000]  [20.0/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.141 (0.154)]
2024-09-24 15:49:28,012 - ==> Total time: 0:10:42	 Eta: 2:29:57 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:49:33,575 - Train: 6.69% [13850/207000]  [20.1/300.0] [batch_t 0.040 (0.044)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.157 (0.160)]
2024-09-24 15:49:35,680 - Train: 6.71% [13900/207000]  [20.1/300.0] [batch_t 0.035 (0.042)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.126 (0.161)]
2024-09-24 15:49:37,804 - Train: 6.74% [13950/207000]  [20.2/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.143 (0.157)]
2024-09-24 15:49:39,909 - Train: 6.76% [14000/207000]  [20.3/300.0] [batch_t 0.060 (0.042)] [data_t 0.019] [optim_t 0.041] [lr 0.000100] [cos 0.134 (0.153)]
2024-09-24 15:49:42,081 - Train: 6.79% [14050/207000]  [20.4/300.0] [batch_t 0.044 (0.043)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.155 (0.160)]
2024-09-24 15:49:44,124 - Train: 6.81% [14100/207000]  [20.4/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.202 (0.158)]
2024-09-24 15:49:46,155 - Train: 6.84% [14150/207000]  [20.5/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.132 (0.155)]
2024-09-24 15:49:48,551 - Train: 6.86% [14200/207000]  [20.6/300.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.175 (0.151)]
2024-09-24 15:49:50,624 - Train: 6.88% [14250/207000]  [20.7/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.183 (0.155)]
2024-09-24 15:49:52,716 - Train: 6.91% [14300/207000]  [20.7/300.0] [batch_t 0.036 (0.042)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.179 (0.156)]
2024-09-24 15:49:54,712 - Train: 6.93% [14350/207000]  [20.8/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.146 (0.155)]
2024-09-24 15:49:56,748 - Train: 6.96% [14400/207000]  [20.9/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.164 (0.156)]
2024-09-24 15:49:58,848 - Train: 6.98% [14450/207000]  [20.9/300.0] [batch_t 0.043 (0.042)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.144 (0.154)]
2024-09-24 15:50:00,359 - ==> Total time: 0:11:15	 Eta: 2:29:27 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:50:04,163 - Train: 7.00% [14500/207000]  [21.0/300.0] [batch_t 0.032 (0.061)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.123 (0.159)]
2024-09-24 15:50:06,180 - Train: 7.03% [14550/207000]  [21.1/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.207 (0.154)]
2024-09-24 15:50:08,280 - Train: 7.05% [14600/207000]  [21.2/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.198 (0.154)]
2024-09-24 15:50:10,380 - Train: 7.08% [14650/207000]  [21.2/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.113 (0.157)]
2024-09-24 15:50:12,570 - Train: 7.10% [14700/207000]  [21.3/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.174 (0.151)]
2024-09-24 15:50:14,622 - Train: 7.13% [14750/207000]  [21.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.147 (0.159)]
2024-09-24 15:50:16,697 - Train: 7.15% [14800/207000]  [21.4/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.184 (0.156)]
2024-09-24 15:50:18,948 - Train: 7.17% [14850/207000]  [21.5/300.0] [batch_t 0.041 (0.045)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.172 (0.151)]
2024-09-24 15:50:21,000 - Train: 7.20% [14900/207000]  [21.6/300.0] [batch_t 0.046 (0.041)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.145 (0.158)]
2024-09-24 15:50:23,202 - Train: 7.22% [14950/207000]  [21.7/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.127 (0.151)]
2024-09-24 15:50:25,363 - Train: 7.25% [15000/207000]  [21.7/300.0] [batch_t 0.036 (0.043)] [data_t 0.004] [optim_t 0.032] [lr 0.000100] [cos 0.179 (0.149)]
2024-09-24 15:50:27,461 - Train: 7.27% [15050/207000]  [21.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.141 (0.151)]
2024-09-24 15:50:29,383 - Train: 7.29% [15100/207000]  [21.9/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.155 (0.156)]
2024-09-24 15:50:31,540 - Train: 7.32% [15150/207000]  [22.0/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.176 (0.152)]
2024-09-24 15:50:32,658 - ==> Total time: 0:11:47	 Eta: 2:28:57 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:50:37,097 - Train: 7.34% [15200/207000]  [22.0/300.0] [batch_t 0.033 (0.054)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.202 (0.156)]
2024-09-24 15:50:39,227 - Train: 7.37% [15250/207000]  [22.1/300.0] [batch_t 0.035 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.125 (0.152)]
2024-09-24 15:50:41,239 - Train: 7.39% [15300/207000]  [22.2/300.0] [batch_t 0.052 (0.040)] [data_t 0.021] [optim_t 0.031] [lr 0.000100] [cos 0.134 (0.156)]
2024-09-24 15:50:43,547 - Train: 7.42% [15350/207000]  [22.2/300.0] [batch_t 0.044 (0.046)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.139 (0.148)]
2024-09-24 15:50:45,661 - Train: 7.44% [15400/207000]  [22.3/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.146 (0.151)]
2024-09-24 15:50:47,831 - Train: 7.46% [15450/207000]  [22.4/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.168 (0.151)]
2024-09-24 15:50:49,864 - Train: 7.49% [15500/207000]  [22.5/300.0] [batch_t 0.062 (0.041)] [data_t 0.031] [optim_t 0.030] [lr 0.000100] [cos 0.132 (0.152)]
2024-09-24 15:50:52,053 - Train: 7.51% [15550/207000]  [22.5/300.0] [batch_t 0.037 (0.044)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.173 (0.155)]
2024-09-24 15:50:54,191 - Train: 7.54% [15600/207000]  [22.6/300.0] [batch_t 0.043 (0.043)] [data_t 0.011] [optim_t 0.032] [lr 0.000100] [cos 0.127 (0.151)]
2024-09-24 15:50:56,264 - Train: 7.56% [15650/207000]  [22.7/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.159 (0.156)]
2024-09-24 15:50:58,492 - Train: 7.58% [15700/207000]  [22.8/300.0] [batch_t 0.041 (0.044)] [data_t 0.004] [optim_t 0.038] [lr 0.000100] [cos 0.149 (0.145)]
2024-09-24 15:51:00,591 - Train: 7.61% [15750/207000]  [22.8/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.203 (0.152)]
2024-09-24 15:51:02,724 - Train: 7.63% [15800/207000]  [22.9/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.131 (0.149)]
2024-09-24 15:51:04,636 - Train: 7.66% [15850/207000]  [23.0/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.122 (0.161)]
2024-09-24 15:51:05,383 - ==> Total time: 0:12:20	 Eta: 2:28:32 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:51:10,197 - Train: 7.68% [15900/207000]  [23.0/300.0] [batch_t 0.032 (0.045)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.171 (0.154)]
2024-09-24 15:51:12,517 - Train: 7.71% [15950/207000]  [23.1/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.177 (0.146)]
2024-09-24 15:51:14,657 - Train: 7.73% [16000/207000]  [23.2/300.0] [batch_t 0.054 (0.043)] [data_t 0.019] [optim_t 0.035] [lr 0.000100] [cos 0.147 (0.152)]
2024-09-24 15:51:16,901 - Train: 7.75% [16050/207000]  [23.3/300.0] [batch_t 0.043 (0.045)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.153 (0.148)]
2024-09-24 15:51:18,881 - Train: 7.78% [16100/207000]  [23.3/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.170 (0.154)]
2024-09-24 15:51:20,759 - Train: 7.80% [16150/207000]  [23.4/300.0] [batch_t 0.033 (0.037)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.124 (0.154)]
2024-09-24 15:51:22,673 - Train: 7.83% [16200/207000]  [23.5/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.123 (0.149)]
2024-09-24 15:51:24,743 - Train: 7.85% [16250/207000]  [23.6/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.147 (0.150)]
2024-09-24 15:51:26,751 - Train: 7.87% [16300/207000]  [23.6/300.0] [batch_t 0.037 (0.040)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.150 (0.149)]
2024-09-24 15:51:28,586 - Train: 7.90% [16350/207000]  [23.7/300.0] [batch_t 0.033 (0.037)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.155 (0.157)]
2024-09-24 15:51:30,989 - Train: 7.92% [16400/207000]  [23.8/300.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.128 (0.152)]
2024-09-24 15:51:33,111 - Train: 7.95% [16450/207000]  [23.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.186 (0.146)]
2024-09-24 15:51:35,376 - Train: 7.97% [16500/207000]  [23.9/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.169 (0.147)]
2024-09-24 15:51:37,487 - Train: 8.00% [16550/207000]  [24.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.178 (0.150)]
2024-09-24 15:51:38,037 - ==> Total time: 0:12:52	 Eta: 2:28:05 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:51:43,175 - Train: 8.02% [16600/207000]  [24.1/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.162 (0.147)]
2024-09-24 15:51:45,350 - Train: 8.04% [16650/207000]  [24.1/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.150 (0.146)]
2024-09-24 15:51:47,519 - Train: 8.07% [16700/207000]  [24.2/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.120 (0.148)]
2024-09-24 15:51:49,529 - Train: 8.09% [16750/207000]  [24.3/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.130 (0.149)]
2024-09-24 15:51:51,683 - Train: 8.12% [16800/207000]  [24.3/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.129 (0.149)]
2024-09-24 15:51:53,909 - Train: 8.14% [16850/207000]  [24.4/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.164 (0.148)]
2024-09-24 15:51:55,849 - Train: 8.16% [16900/207000]  [24.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.162 (0.153)]
2024-09-24 15:51:57,895 - Train: 8.19% [16950/207000]  [24.6/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.170 (0.147)]
2024-09-24 15:51:59,968 - Train: 8.21% [17000/207000]  [24.6/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.137 (0.150)]
2024-09-24 15:52:02,089 - Train: 8.24% [17050/207000]  [24.7/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.135 (0.145)]
2024-09-24 15:52:04,034 - Train: 8.26% [17100/207000]  [24.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.138 (0.150)]
2024-09-24 15:52:06,142 - Train: 8.29% [17150/207000]  [24.9/300.0] [batch_t 0.038 (0.042)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.152 (0.151)]
2024-09-24 15:52:08,354 - Train: 8.31% [17200/207000]  [24.9/300.0] [batch_t 0.047 (0.044)] [data_t 0.016] [optim_t 0.031] [lr 0.000100] [cos 0.156 (0.149)]
2024-09-24 15:52:10,490 - Train: 8.33% [17250/207000]  [25.0/300.0] [batch_t 0.042 (0.043)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.146 (0.150)]
2024-09-24 15:52:10,495 - ==> Total time: 0:13:25	 Eta: 2:27:36 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:52:16,556 - Train: 8.36% [17300/207000]  [25.1/300.0] [batch_t 0.031 (0.055)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.150 (0.142)]
2024-09-24 15:52:18,661 - Train: 8.38% [17350/207000]  [25.1/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.163 (0.152)]
2024-09-24 15:52:20,935 - Train: 8.41% [17400/207000]  [25.2/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.157 (0.151)]
2024-09-24 15:52:23,134 - Train: 8.43% [17450/207000]  [25.3/300.0] [batch_t 0.036 (0.044)] [data_t 0.003] [optim_t 0.032] [lr 0.000100] [cos 0.140 (0.144)]
2024-09-24 15:52:25,023 - Train: 8.45% [17500/207000]  [25.4/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.122 (0.151)]
2024-09-24 15:52:27,077 - Train: 8.48% [17550/207000]  [25.4/300.0] [batch_t 0.056 (0.041)] [data_t 0.013] [optim_t 0.043] [lr 0.000100] [cos 0.140 (0.145)]
2024-09-24 15:52:29,148 - Train: 8.50% [17600/207000]  [25.5/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.149 (0.145)]
2024-09-24 15:52:31,378 - Train: 8.53% [17650/207000]  [25.6/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.129 (0.150)]
2024-09-24 15:52:33,489 - Train: 8.55% [17700/207000]  [25.7/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.174 (0.146)]
2024-09-24 15:52:35,457 - Train: 8.57% [17750/207000]  [25.7/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.156 (0.147)]
2024-09-24 15:52:37,605 - Train: 8.60% [17800/207000]  [25.8/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.118 (0.147)]
2024-09-24 15:52:39,545 - Train: 8.62% [17850/207000]  [25.9/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.100 (0.148)]
2024-09-24 15:52:41,749 - Train: 8.65% [17900/207000]  [25.9/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.174 (0.144)]
2024-09-24 15:52:43,336 - ==> Total time: 0:13:57	 Eta: 2:27:11 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:52:47,177 - Train: 8.67% [17950/207000]  [26.0/300.0] [batch_t 0.032 (0.054)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.119 (0.147)]
2024-09-24 15:52:49,212 - Train: 8.70% [18000/207000]  [26.1/300.0] [batch_t 0.098 (0.041)] [data_t 0.062] [optim_t 0.036] [lr 0.000100] [cos 0.124 (0.148)]
2024-09-24 15:52:51,572 - Train: 8.72% [18050/207000]  [26.2/300.0] [batch_t 0.112 (0.047)] [data_t 0.074] [optim_t 0.038] [lr 0.000100] [cos 0.141 (0.145)]
2024-09-24 15:52:53,665 - Train: 8.74% [18100/207000]  [26.2/300.0] [batch_t 0.035 (0.042)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.159 (0.148)]
2024-09-24 15:52:55,763 - Train: 8.77% [18150/207000]  [26.3/300.0] [batch_t 0.099 (0.042)] [data_t 0.068] [optim_t 0.031] [lr 0.000100] [cos 0.142 (0.145)]
2024-09-24 15:52:57,924 - Train: 8.79% [18200/207000]  [26.4/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.172 (0.145)]
2024-09-24 15:52:59,958 - Train: 8.82% [18250/207000]  [26.4/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.139 (0.142)]
2024-09-24 15:53:02,055 - Train: 8.84% [18300/207000]  [26.5/300.0] [batch_t 0.036 (0.042)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.143 (0.146)]
2024-09-24 15:53:04,191 - Train: 8.86% [18350/207000]  [26.6/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.161 (0.147)]
2024-09-24 15:53:06,457 - Train: 8.89% [18400/207000]  [26.7/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.153 (0.144)]
2024-09-24 15:53:08,582 - Train: 8.91% [18450/207000]  [26.7/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.142 (0.148)]
2024-09-24 15:53:10,493 - Train: 8.94% [18500/207000]  [26.8/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.157 (0.144)]
2024-09-24 15:53:12,716 - Train: 8.96% [18550/207000]  [26.9/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.165 (0.143)]
2024-09-24 15:53:14,805 - Train: 8.99% [18600/207000]  [27.0/300.0] [batch_t 0.066 (0.042)] [data_t 0.024] [optim_t 0.043] [lr 0.000100] [cos 0.131 (0.147)]
2024-09-24 15:53:16,029 - ==> Total time: 0:14:30	 Eta: 2:26:43 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:53:20,356 - Train: 9.01% [18650/207000]  [27.0/300.0] [batch_t 0.039 (0.056)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.124 (0.147)]
2024-09-24 15:53:22,520 - Train: 9.03% [18700/207000]  [27.1/300.0] [batch_t 0.042 (0.043)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.134 (0.142)]
2024-09-24 15:53:24,790 - Train: 9.06% [18750/207000]  [27.2/300.0] [batch_t 0.049 (0.045)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.135 (0.146)]
2024-09-24 15:53:26,981 - Train: 9.08% [18800/207000]  [27.2/300.0] [batch_t 0.035 (0.044)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.157 (0.151)]
2024-09-24 15:53:29,139 - Train: 9.11% [18850/207000]  [27.3/300.0] [batch_t 0.052 (0.043)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.176 (0.142)]
2024-09-24 15:53:31,175 - Train: 9.13% [18900/207000]  [27.4/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.139 (0.149)]
2024-09-24 15:53:33,037 - Train: 9.15% [18950/207000]  [27.5/300.0] [batch_t 0.051 (0.037)] [data_t 0.021] [optim_t 0.031] [lr 0.000100] [cos 0.124 (0.145)]
2024-09-24 15:53:35,239 - Train: 9.18% [19000/207000]  [27.5/300.0] [batch_t 0.047 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.110 (0.138)]
2024-09-24 15:53:37,326 - Train: 9.20% [19050/207000]  [27.6/300.0] [batch_t 0.050 (0.042)] [data_t 0.008] [optim_t 0.043] [lr 0.000100] [cos 0.138 (0.143)]
2024-09-24 15:53:39,480 - Train: 9.23% [19100/207000]  [27.7/300.0] [batch_t 0.106 (0.043)] [data_t 0.073] [optim_t 0.033] [lr 0.000100] [cos 0.152 (0.146)]
2024-09-24 15:53:41,677 - Train: 9.25% [19150/207000]  [27.8/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.159 (0.141)]
2024-09-24 15:53:43,704 - Train: 9.28% [19200/207000]  [27.8/300.0] [batch_t 0.071 (0.040)] [data_t 0.029] [optim_t 0.042] [lr 0.000100] [cos 0.110 (0.145)]
2024-09-24 15:53:45,743 - Train: 9.30% [19250/207000]  [27.9/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.119 (0.145)]
2024-09-24 15:53:48,002 - Train: 9.32% [19300/207000]  [28.0/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.156 (0.142)]
2024-09-24 15:53:48,823 - ==> Total time: 0:15:03	 Eta: 2:26:16 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:53:53,323 - Train: 9.35% [19350/207000]  [28.0/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.169 (0.153)]
2024-09-24 15:53:55,542 - Train: 9.37% [19400/207000]  [28.1/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.162 (0.140)]
2024-09-24 15:53:57,491 - Train: 9.40% [19450/207000]  [28.2/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.151 (0.146)]
2024-09-24 15:53:59,701 - Train: 9.42% [19500/207000]  [28.3/300.0] [batch_t 0.038 (0.044)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.159 (0.144)]
2024-09-24 15:54:01,725 - Train: 9.44% [19550/207000]  [28.3/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.111 (0.144)]
2024-09-24 15:54:03,894 - Train: 9.47% [19600/207000]  [28.4/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.148 (0.145)]
2024-09-24 15:54:06,092 - Train: 9.49% [19650/207000]  [28.5/300.0] [batch_t 0.127 (0.044)] [data_t 0.083] [optim_t 0.044] [lr 0.000100] [cos 0.097 (0.138)]
2024-09-24 15:54:08,075 - Train: 9.52% [19700/207000]  [28.6/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.127 (0.141)]
2024-09-24 15:54:10,189 - Train: 9.54% [19750/207000]  [28.6/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.121 (0.147)]
2024-09-24 15:54:12,224 - Train: 9.57% [19800/207000]  [28.7/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.150 (0.141)]
2024-09-24 15:54:14,475 - Train: 9.59% [19850/207000]  [28.8/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.166 (0.141)]
2024-09-24 15:54:16,744 - Train: 9.61% [19900/207000]  [28.8/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.144 (0.141)]
