2024-09-23 15:33:12,499 - ==> Logging on master GPU: 0
2024-09-23 15:33:12,499 - ==> Running Trainer: InvADTrainer
2024-09-23 15:33:12,499 - ==> Using GPU: [0] for Training
2024-09-23 15:33:12,499 - ==> Building model
2024-09-23 15:33:13,877 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-09-23 15:33:16,002 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 59                                  
data.test_size                       : 46                                  
data.train_length                    : 1896                                
data.test_length                     : 1472                                
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.invad.invad_mvtec           
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.invad.invad_mvtec -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1824720.191429831                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312/show_train
logdir_test                          : runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312/show_test
2024-09-23 15:33:16,015 - ==> Starting training with 1 nodes x 1 GPUs
2024-09-23 15:33:41,396 - Train: 0.28% [50/17700]  [0.8/300.0] [batch_t 0.419 (0.505)] [data_t 0.003] [optim_t 0.416] [lr 0.004000] [pixel 9.880 (13.112)]
2024-09-23 15:33:45,173 - ==> Total time: 0:00:32	 Eta: 2:42:50 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:34:04,179 - Train: 0.56% [100/17700]  [1.7/300.0] [batch_t 0.420 (0.424)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 9.708 (9.936)]
2024-09-23 15:34:11,744 - ==> Total time: 0:00:59	 Eta: 2:27:07 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:34:35,170 - Train: 0.85% [150/17700]  [2.5/300.0] [batch_t 0.420 (0.423)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 9.429 (9.547)]
2024-09-23 15:34:46,526 - ==> Total time: 0:01:34	 Eta: 2:35:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:35:08,991 - Train: 1.13% [200/17700]  [3.4/300.0] [batch_t 0.420 (0.426)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 9.279 (9.414)]
2024-09-23 15:35:24,138 - ==> Total time: 0:02:11	 Eta: 2:42:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:35:40,153 - Train: 1.41% [250/17700]  [4.2/300.0] [batch_t 0.420 (0.427)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 9.451 (9.328)]
2024-09-23 15:35:59,112 - ==> Total time: 0:02:46	 Eta: 2:43:50 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:36:11,254 - Train: 1.69% [300/17700]  [5.1/300.0] [batch_t 0.420 (0.445)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 8.866 (8.944)]
2024-09-23 15:36:32,307 - Train: 1.98% [350/17700]  [5.9/300.0] [batch_t 0.423 (0.421)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 9.105 (9.202)]
2024-09-23 15:36:33,995 - ==> Total time: 0:03:21	 Eta: 2:44:33 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:37:03,210 - Train: 2.26% [400/17700]  [6.8/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.809 (9.053)]
2024-09-23 15:37:08,702 - ==> Total time: 0:03:56	 Eta: 2:44:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:37:34,342 - Train: 2.54% [450/17700]  [7.6/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.625 (9.024)]
2024-09-23 15:37:43,628 - ==> Total time: 0:04:31	 Eta: 2:44:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:38:05,518 - Train: 2.82% [500/17700]  [8.5/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.968 (8.950)]
2024-09-23 15:38:18,609 - ==> Total time: 0:05:06	 Eta: 2:44:57 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:38:36,731 - Train: 3.11% [550/17700]  [9.3/300.0] [batch_t 0.421 (0.427)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.922 (8.891)]
2024-09-23 15:38:53,618 - ==> Total time: 0:05:41	 Eta: 2:44:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:39:09,720 - Train: 3.39% [600/17700]  [10.2/300.0] [batch_t 0.421 (0.433)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.855 (9.048)]
2024-09-23 15:39:30,391 - ==> Total time: 0:06:17	 Eta: 2:45:28 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:39:40,613 - Train: 3.67% [650/17700]  [11.0/300.0] [batch_t 0.512 (0.512)] [data_t 0.097] [optim_t 0.415] [lr 0.004000] [pixel 8.551 (8.551)]
2024-09-23 15:40:01,686 - Train: 3.95% [700/17700]  [11.9/300.0] [batch_t 0.422 (0.421)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.288 (8.682)]
2024-09-23 15:40:05,070 - ==> Total time: 0:06:52	 Eta: 2:45:01 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:40:32,945 - Train: 4.24% [750/17700]  [12.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 9.082 (8.663)]
2024-09-23 15:40:40,134 - ==> Total time: 0:07:27	 Eta: 2:44:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:41:03,987 - Train: 4.52% [800/17700]  [13.6/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.926 (8.586)]
2024-09-23 15:41:14,973 - ==> Total time: 0:08:02	 Eta: 2:44:16 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:41:35,043 - Train: 4.80% [850/17700]  [14.4/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.125 (8.388)]
2024-09-23 15:41:49,823 - ==> Total time: 0:08:37	 Eta: 2:43:49 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:42:06,359 - Train: 5.08% [900/17700]  [15.3/300.0] [batch_t 0.421 (0.427)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.705 (8.501)]
2024-09-23 15:42:24,948 - ==> Total time: 0:09:12	 Eta: 2:43:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:42:37,687 - Train: 5.37% [950/17700]  [16.1/300.0] [batch_t 0.421 (0.441)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.996 (8.455)]
2024-09-23 15:42:58,785 - Train: 5.65% [1000/17700]  [16.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 8.685 (8.388)]
2024-09-23 15:43:00,056 - ==> Total time: 0:09:47	 Eta: 2:43:01 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:43:32,134 - Train: 5.93% [1050/17700]  [17.8/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.311 (8.348)]
2024-09-23 15:43:37,210 - ==> Total time: 0:10:24	 Eta: 2:43:07 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:44:01,794 - Train: 6.21% [1100/17700]  [18.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.072 (8.332)]
2024-09-23 15:44:10,675 - ==> Total time: 0:10:58	 Eta: 2:42:14 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:44:35,625 - Train: 6.50% [1150/17700]  [19.5/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.575 (8.209)]
2024-09-23 15:44:48,289 - ==> Total time: 0:11:35	 Eta: 2:42:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:45:06,804 - Train: 6.78% [1200/17700]  [20.3/300.0] [batch_t 0.420 (0.427)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 8.659 (8.282)]
2024-09-23 15:45:23,279 - ==> Total time: 0:12:10	 Eta: 2:41:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:45:38,093 - Train: 7.06% [1250/17700]  [21.2/300.0] [batch_t 0.420 (0.428)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 8.680 (8.219)]
2024-09-23 15:45:58,362 - ==> Total time: 0:12:45	 Eta: 2:41:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:46:09,215 - Train: 7.34% [1300/17700]  [22.0/300.0] [batch_t 0.420 (0.471)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 8.711 (8.357)]
2024-09-23 15:46:30,297 - Train: 7.63% [1350/17700]  [22.9/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.866 (8.164)]
2024-09-23 15:46:33,258 - ==> Total time: 0:13:20	 Eta: 2:40:43 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:47:01,345 - Train: 7.91% [1400/17700]  [23.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.961 (8.037)]
2024-09-23 15:47:08,113 - ==> Total time: 0:13:55	 Eta: 2:40:09 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:47:31,641 - Train: 8.19% [1450/17700]  [24.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.991 (8.148)]
2024-09-23 15:47:42,209 - ==> Total time: 0:14:29	 Eta: 2:39:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:48:02,930 - Train: 8.47% [1500/17700]  [25.4/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.907 (8.050)]
2024-09-23 15:48:17,296 - ==> Total time: 0:15:04	 Eta: 2:38:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:48:33,997 - Train: 8.76% [1550/17700]  [26.3/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 8.287 (8.037)]
2024-09-23 15:48:52,157 - ==> Total time: 0:15:39	 Eta: 2:38:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:49:05,610 - Train: 9.04% [1600/17700]  [27.1/300.0] [batch_t 0.420 (0.438)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.579 (7.759)]
2024-09-23 15:49:26,712 - Train: 9.32% [1650/17700]  [28.0/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.943 (7.966)]
2024-09-23 15:49:27,559 - ==> Total time: 0:16:15	 Eta: 2:37:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:49:57,818 - Train: 9.60% [1700/17700]  [28.8/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.587 (7.933)]
2024-09-23 15:50:02,473 - ==> Total time: 0:16:49	 Eta: 2:37:18 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:50:28,709 - Train: 9.89% [1750/17700]  [29.7/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.722 (7.875)]
2024-09-23 15:50:50,959 - Test: 100.00% [46/46] [batch_t 0.293 (0.297)] [pixel 8.831 (8.638)]
2024-09-23 15:54:44,309 - ==> Metric Time for road           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	157.251 (mAUPRO_px)	 33.648 (mAUROC_px)	 25.607 (mAP_px)	  5.184 (mF1_max_px)	  1.801 (mF1_px_0.2_0.8_0.1)	  1.790 (mAcc_px_0.2_0.8_0.1)	  1.783 (mIoU_px_0.2_0.8_0.1)	  5.382 (mIoU_max_px)	
2024-09-23 15:54:44,315 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     88.014      |  88.014 (30  epoch)   |    95.512    | 95.512 (30  epoch) |      89.682      |   89.682 (30  epoch)   |   61.044    | 61.044 (30  epoch) |   88.962    | 88.962 (30  epoch) |  34.557  | 34.557 (30  epoch) |    39.989    | 39.989 (30  epoch) |        17.211        |     17.211 (30  epoch)     |        39.196         |     39.196 (30  epoch)      |        10.067         |     10.067 (30  epoch)      |    24.991     | 24.991 (30  epoch)  |
2024-09-23 15:54:44,375 - ==> Total time: 0:21:31	 Eta: 3:13:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:55:07,018 - Train: 10.17% [1800/17700]  [30.5/300.0] [batch_t 0.417 (0.420)] [data_t 0.003] [optim_t 0.414] [lr 0.004000] [pixel 7.669 (7.922)]
2024-09-23 15:55:19,187 - ==> Total time: 0:22:06	 Eta: 3:11:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:55:38,866 - Train: 10.45% [1850/17700]  [31.4/300.0] [batch_t 0.420 (0.423)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 8.265 (7.857)]
2024-09-23 15:55:54,829 - ==> Total time: 0:22:42	 Eta: 3:10:09 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:56:09,640 - Train: 10.73% [1900/17700]  [32.2/300.0] [batch_t 0.420 (0.427)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.953 (7.865)]
2024-09-23 15:56:29,407 - ==> Total time: 0:23:16	 Eta: 3:08:22 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:56:40,538 - Train: 11.02% [1950/17700]  [33.1/300.0] [batch_t 0.419 (0.450)] [data_t 0.003] [optim_t 0.416] [lr 0.004000] [pixel 7.600 (7.731)]
2024-09-23 15:57:01,576 - Train: 11.30% [2000/17700]  [33.9/300.0] [batch_t 0.422 (0.421)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.462 (7.749)]
2024-09-23 15:57:04,107 - ==> Total time: 0:23:51	 Eta: 3:06:40 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:57:32,661 - Train: 11.58% [2050/17700]  [34.7/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.843 (7.689)]
2024-09-23 15:57:38,987 - ==> Total time: 0:24:26	 Eta: 3:05:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:58:05,236 - Train: 11.86% [2100/17700]  [35.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.638 (7.641)]
2024-09-23 15:58:15,359 - ==> Total time: 0:25:02	 Eta: 3:03:40 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:58:36,308 - Train: 12.15% [2150/17700]  [36.4/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.052 (7.683)]
2024-09-23 15:58:50,231 - ==> Total time: 0:25:37	 Eta: 3:02:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:59:07,223 - Train: 12.43% [2200/17700]  [37.3/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 8.166 (7.724)]
2024-09-23 15:59:24,949 - ==> Total time: 0:26:12	 Eta: 3:00:41 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 15:59:38,061 - Train: 12.71% [2250/17700]  [38.1/300.0] [batch_t 0.421 (0.431)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.960 (7.575)]
2024-09-23 15:59:59,164 - Train: 12.99% [2300/17700]  [39.0/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.394 (7.664)]
2024-09-23 15:59:59,589 - ==> Total time: 0:26:47	 Eta: 2:59:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:00:30,078 - Train: 13.28% [2350/17700]  [39.8/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.111 (7.613)]
2024-09-23 16:00:34,306 - ==> Total time: 0:27:21	 Eta: 2:57:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:01:01,029 - Train: 13.56% [2400/17700]  [40.7/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.658 (7.632)]
2024-09-23 16:01:09,059 - ==> Total time: 0:27:56	 Eta: 2:56:30 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:01:30,965 - Train: 13.84% [2450/17700]  [41.5/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.348 (7.547)]
2024-09-23 16:01:42,794 - ==> Total time: 0:28:30	 Eta: 2:55:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:02:01,688 - Train: 14.12% [2500/17700]  [42.4/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.228 (7.532)]
2024-09-23 16:02:17,323 - ==> Total time: 0:29:04	 Eta: 2:53:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:02:32,649 - Train: 14.41% [2550/17700]  [43.2/300.0] [batch_t 0.421 (0.427)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.381 (7.597)]
2024-09-23 16:02:52,068 - ==> Total time: 0:29:39	 Eta: 2:52:33 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:03:05,093 - Train: 14.69% [2600/17700]  [44.1/300.0] [batch_t 0.420 (0.447)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.724 (7.511)]
2024-09-23 16:03:26,179 - Train: 14.97% [2650/17700]  [44.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.526 (7.501)]
2024-09-23 16:03:28,292 - ==> Total time: 0:30:15	 Eta: 2:51:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:03:57,124 - Train: 15.25% [2700/17700]  [45.8/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.772 (7.492)]
2024-09-23 16:04:03,051 - ==> Total time: 0:30:50	 Eta: 2:50:18 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:04:28,034 - Train: 15.54% [2750/17700]  [46.6/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.992 (7.409)]
2024-09-23 16:04:37,755 - ==> Total time: 0:31:25	 Eta: 2:49:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:04:58,842 - Train: 15.82% [2800/17700]  [47.5/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.688 (7.399)]
2024-09-23 16:05:12,371 - ==> Total time: 0:31:59	 Eta: 2:47:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:05:29,779 - Train: 16.10% [2850/17700]  [48.3/300.0] [batch_t 0.422 (0.427)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.290 (7.425)]
2024-09-23 16:05:47,098 - ==> Total time: 0:32:34	 Eta: 2:46:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:06:00,642 - Train: 16.38% [2900/17700]  [49.2/300.0] [batch_t 0.420 (0.434)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 7.440 (7.339)]
2024-09-23 16:06:21,751 - Train: 16.67% [2950/17700]  [50.0/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 7.667 (7.437)]
2024-09-23 16:06:21,753 - ==> Total time: 0:33:09	 Eta: 2:45:46 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:06:52,652 - Train: 16.95% [3000/17700]  [50.8/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.117 (7.412)]
