2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-22 00:22:38,194 - Train: 23.61% [53350/226000]  [236.1/1000.0] [batch_t 0.489 (0.517)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:23:02,468 - Train: 23.63% [53400/226000]  [236.3/1000.0] [batch_t 0.485 (0.485)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 00:23:26,832 - Train: 23.65% [53450/226000]  [236.5/1000.0] [batch_t 0.480 (0.487)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:23:51,071 - Train: 23.67% [53500/226000]  [236.7/1000.0] [batch_t 0.484 (0.485)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 00:24:15,286 - Train: 23.69% [53550/226000]  [236.9/1000.0] [batch_t 0.497 (0.484)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-22 00:24:21,127 - ==> Total time: 7:42:43	 Eta: 1 day, 0:49:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:24:42,791 - Train: 23.72% [53600/226000]  [237.2/1000.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 00:25:07,039 - Train: 23.74% [53650/226000]  [237.4/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:25:31,267 - Train: 23.76% [53700/226000]  [237.6/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:25:55,490 - Train: 23.78% [53750/226000]  [237.8/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 00:26:13,931 - ==> Total time: 7:44:36	 Eta: 1 day, 0:47:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:26:22,991 - Train: 23.81% [53800/226000]  [238.1/1000.0] [batch_t 0.488 (0.522)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:26:47,207 - Train: 23.83% [53850/226000]  [238.3/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 00:27:11,443 - Train: 23.85% [53900/226000]  [238.5/1000.0] [batch_t 0.483 (0.485)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 00:27:35,701 - Train: 23.87% [53950/226000]  [238.7/1000.0] [batch_t 0.491 (0.485)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 00:28:00,125 - Train: 23.89% [54000/226000]  [238.9/1000.0] [batch_t 0.483 (0.488)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:28:06,906 - ==> Total time: 7:46:29	 Eta: 1 day, 0:45:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:28:27,855 - Train: 23.92% [54050/226000]  [239.2/1000.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 00:28:52,094 - Train: 23.94% [54100/226000]  [239.4/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:29:16,333 - Train: 23.96% [54150/226000]  [239.6/1000.0] [batch_t 0.484 (0.485)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:29:40,542 - Train: 23.98% [54200/226000]  [239.8/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:29:59,960 - ==> Total time: 7:48:22	 Eta: 1 day, 0:43:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:30:07,937 - Train: 24.00% [54250/226000]  [240.0/1000.0] [batch_t 0.484 (0.527)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:30:32,143 - Train: 24.03% [54300/226000]  [240.3/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:30:56,386 - Train: 24.05% [54350/226000]  [240.5/1000.0] [batch_t 0.481 (0.485)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 00:31:20,632 - Train: 24.07% [54400/226000]  [240.7/1000.0] [batch_t 0.492 (0.485)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 00:31:44,862 - Train: 24.09% [54450/226000]  [240.9/1000.0] [batch_t 0.481 (0.485)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 00:31:52,621 - ==> Total time: 7:50:15	 Eta: 1 day, 0:40:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:32:12,513 - Train: 24.12% [54500/226000]  [241.2/1000.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:32:36,779 - Train: 24.14% [54550/226000]  [241.4/1000.0] [batch_t 0.484 (0.485)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:33:00,950 - Train: 24.16% [54600/226000]  [241.6/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:33:25,250 - Train: 24.18% [54650/226000]  [241.8/1000.0] [batch_t 0.491 (0.486)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 00:33:45,644 - ==> Total time: 7:52:08	 Eta: 1 day, 0:38:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:33:52,883 - Train: 24.20% [54700/226000]  [242.0/1000.0] [batch_t 0.489 (0.536)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:34:17,084 - Train: 24.23% [54750/226000]  [242.3/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:34:41,325 - Train: 24.25% [54800/226000]  [242.5/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:35:05,531 - Train: 24.27% [54850/226000]  [242.7/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:35:29,820 - Train: 24.29% [54900/226000]  [242.9/1000.0] [batch_t 0.489 (0.486)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:35:38,528 - ==> Total time: 7:54:00	 Eta: 1 day, 0:36:40 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:35:57,104 - Train: 24.31% [54950/226000]  [243.1/1000.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:36:21,361 - Train: 24.34% [55000/226000]  [243.4/1000.0] [batch_t 0.483 (0.485)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 00:36:45,747 - Train: 24.36% [55050/226000]  [243.6/1000.0] [batch_t 0.494 (0.488)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 00:37:09,981 - Train: 24.38% [55100/226000]  [243.8/1000.0] [batch_t 0.491 (0.485)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 00:37:31,270 - ==> Total time: 7:55:53	 Eta: 1 day, 0:34:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:37:37,396 - Train: 24.40% [55150/226000]  [244.0/1000.0] [batch_t 0.483 (0.562)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 00:38:01,607 - Train: 24.42% [55200/226000]  [244.2/1000.0] [batch_t 0.491 (0.484)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 00:38:25,940 - Train: 24.45% [55250/226000]  [244.5/1000.0] [batch_t 0.489 (0.487)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:38:50,093 - Train: 24.47% [55300/226000]  [244.7/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:39:14,308 - Train: 24.49% [55350/226000]  [244.9/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:39:23,973 - ==> Total time: 7:57:46	 Eta: 1 day, 0:32:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:39:41,943 - Train: 24.51% [55400/226000]  [245.1/1000.0] [batch_t 0.479 (0.500)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 00:40:06,127 - Train: 24.54% [55450/226000]  [245.4/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:40:30,331 - Train: 24.56% [55500/226000]  [245.6/1000.0] [batch_t 0.491 (0.484)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 00:40:54,580 - Train: 24.58% [55550/226000]  [245.8/1000.0] [batch_t 0.490 (0.485)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 00:41:16,895 - ==> Total time: 7:59:39	 Eta: 1 day, 0:30:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:41:22,344 - Train: 24.60% [55600/226000]  [246.0/1000.0] [batch_t 0.479 (0.607)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:41:46,537 - Train: 24.62% [55650/226000]  [246.2/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:42:10,703 - Train: 24.65% [55700/226000]  [246.5/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-22 00:42:34,987 - Train: 24.67% [55750/226000]  [246.7/1000.0] [batch_t 0.480 (0.486)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:42:59,174 - Train: 24.69% [55800/226000]  [246.9/1000.0] [batch_t 0.494 (0.484)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 00:43:09,825 - ==> Total time: 8:01:32	 Eta: 1 day, 0:28:00 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:43:26,491 - Train: 24.71% [55850/226000]  [247.1/1000.0] [batch_t 0.484 (0.502)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:43:50,767 - Train: 24.73% [55900/226000]  [247.3/1000.0] [batch_t 0.488 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:44:15,054 - Train: 24.76% [55950/226000]  [247.6/1000.0] [batch_t 0.490 (0.486)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 00:44:39,294 - Train: 24.78% [56000/226000]  [247.8/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:45:02,540 - ==> Total time: 8:03:24	 Eta: 1 day, 0:25:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:45:06,894 - Train: 24.80% [56050/226000]  [248.0/1000.0] [batch_t 0.487 (0.731)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 00:45:31,114 - Train: 24.82% [56100/226000]  [248.2/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:45:55,359 - Train: 24.85% [56150/226000]  [248.5/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:46:19,732 - Train: 24.87% [56200/226000]  [248.7/1000.0] [batch_t 0.498 (0.487)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-22 00:46:43,977 - Train: 24.89% [56250/226000]  [248.9/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:46:55,590 - ==> Total time: 8:05:18	 Eta: 1 day, 0:23:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:47:11,536 - Train: 24.91% [56300/226000]  [249.1/1000.0] [batch_t 0.479 (0.500)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:47:35,776 - Train: 24.93% [56350/226000]  [249.3/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:47:59,973 - Train: 24.96% [56400/226000]  [249.6/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 00:48:24,239 - Train: 24.98% [56450/226000]  [249.8/1000.0] [batch_t 0.494 (0.485)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 00:48:48,496 - Train: 25.00% [56500/226000]  [250.0/1000.0] [batch_t 0.487 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:48:57,968 - Test: 46.30% [50/108] [batch_t 0.166 (0.186)]
2024-09-22 00:49:06,432 - Test: 92.59% [100/108] [batch_t 0.174 (0.178)]
2024-09-22 00:49:07,780 - Test: 100.00% [108/108] [batch_t 0.141 (0.177)]
2024-09-22 00:49:24,157 - ==> Metric Time for carpet         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.441 (mAUROC_px)	  1.817 (mAP_px)	  0.429 (mF1_max_px)	 10.261 (mAUPRO_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.152 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-09-22 00:49:34,765 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.406 (mAUROC_px)	  1.102 (mAP_px)	  0.290 (mF1_max_px)	  7.240 (mAUPRO_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-09-22 00:49:52,787 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.439 (mAUROC_px)	  1.890 (mAP_px)	  0.430 (mF1_max_px)	 12.205 (mAUPRO_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-09-22 00:50:11,058 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.265 (mAUROC_px)	  1.735 (mAP_px)	  0.424 (mF1_max_px)	 12.945 (mAUPRO_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-09-22 00:50:22,831 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.474 (mAUROC_px)	  1.120 (mAP_px)	  0.258 (mF1_max_px)	  8.315 (mAUPRO_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-09-22 00:50:34,989 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.487 (mAUROC_px)	  1.188 (mAP_px)	  0.418 (mF1_max_px)	  8.469 (mAUPRO_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-09-22 00:50:56,882 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.260 (mAUROC_px)	  2.526 (mAP_px)	  0.589 (mF1_max_px)	 14.327 (mAUPRO_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.524 (mIoU_max_px)	
2024-09-22 00:51:14,508 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.532 (mAUROC_px)	  1.875 (mAP_px)	  0.450 (mF1_max_px)	 11.779 (mAUPRO_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.152 (mIoU_px_0.2_0.8_0.1)	  0.439 (mIoU_max_px)	
2024-09-22 00:51:29,520 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.013 (mAUROC_px)	  1.622 (mAP_px)	  0.399 (mF1_max_px)	 10.169 (mAUPRO_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-09-22 00:51:48,420 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.243 (mAUROC_px)	  1.668 (mAP_px)	  0.450 (mF1_max_px)	 13.672 (mAUPRO_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-09-22 00:52:13,442 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.983 (mAUROC_px)	  2.774 (mAP_px)	  0.636 (mF1_max_px)	 16.309 (mAUPRO_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-09-22 00:52:34,936 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.229 (mAUROC_px)	  2.486 (mAP_px)	  0.676 (mF1_max_px)	 13.796 (mAUPRO_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-09-22 00:52:40,458 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.695 (mAUROC_px)	  0.525 (mAP_px)	  0.126 (mF1_max_px)	  3.861 (mAUPRO_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-09-22 00:52:54,666 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.950 (mAUROC_px)	  1.488 (mAP_px)	  0.380 (mF1_max_px)	  9.571 (mAUPRO_px)	  0.128 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.379 (mIoU_max_px)	
2024-09-22 00:53:15,896 - ==> Metric Time for zipper         :   0.004 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  2.952 (mAUROC_px)	  2.321 (mAP_px)	  0.577 (mF1_max_px)	 14.114 (mAUPRO_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-09-22 00:53:15,900 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   carpet   |     99.960      |  100.000 (100 epoch)  |    99.988    | 100.000 (100 epoch) |      99.441      |  100.000 (100 epoch)   |   99.286    | 99.291 (200 epoch) |  66.450  | 66.534 (200 epoch) |    64.777    | 64.777 (250 epoch) |   97.234    | 97.330 (200 epoch) |        45.191        |     45.191 (250 epoch)     |        65.715         |     65.715 (250 epoch)      |        30.615         |     30.615 (250 epoch)      |    47.904     | 47.904 (250 epoch)  |
|    grid    |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   98.981    | 99.132 (200 epoch) |  46.340  | 47.625 (200 epoch) |    46.932    | 48.006 (200 epoch) |   95.696    | 96.865 (150 epoch) |        30.142        |     31.531 (200 epoch)     |        43.586         |     44.837 (100 epoch)      |        18.492         |     19.504 (200 epoch)      |    30.661     | 31.584 (200 epoch)  |
|  leather   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.356    | 99.391 (200 epoch) |  49.377  | 52.104 (150 epoch) |    51.277    | 52.953 (150 epoch) |   98.450    | 98.728 (200 epoch) |        34.452        |     35.397 (200 epoch)     |        69.660         |     73.094 (200 epoch)      |        21.527         |     22.228 (200 epoch)      |    34.478     | 36.011 (150 epoch)  |
|    tile    |     97.186      |  98.160 (200 epoch)   |    98.962    | 99.314 (200 epoch)  |      94.048      |   95.808 (200 epoch)   |   93.364    | 93.546 (200 epoch) |  46.154  | 46.420 (200 epoch) |    53.219    | 53.831 (150 epoch) |   79.421    | 80.195 (100 epoch) |        32.611        |     33.091 (200 epoch)     |        47.485         |     49.134 (200 epoch)      |        20.479         |     20.804 (200 epoch)      |    36.258     | 36.828 (150 epoch)  |
|    wood    |     98.684      |  98.684 (100 epoch)   |    99.591    | 99.591 (100 epoch)  |      96.774      |   96.774 (100 epoch)   |   94.127    | 94.127 (250 epoch) |  48.394  | 48.839 (150 epoch) |    48.456    | 49.052 (150 epoch) |   91.988    | 91.988 (250 epoch) |        33.542        |     33.542 (250 epoch)     |        54.553         |     54.553 (250 epoch)      |        20.861         |     20.861 (250 epoch)      |    31.975     | 32.496 (150 epoch)  |
|   bottle   |     100.000     |  100.000 (100 epoch)  |   100.000    | 100.000 (100 epoch) |     100.000      |  100.000 (100 epoch)   |   98.862    | 98.862 (250 epoch) |  81.172  | 81.172 (250 epoch) |    77.185    | 77.185 (250 epoch) |   96.248    | 96.248 (250 epoch) |        50.093        |     51.097 (50  epoch)     |        55.655         |     57.450 (100 epoch)      |        37.199         |     37.700 (100 epoch)      |    62.847     | 62.847 (250 epoch)  |
|   cable    |     98.557      |  99.082 (200 epoch)   |    99.109    | 99.446 (200 epoch)  |      94.737      |   96.216 (200 epoch)   |   94.743    | 95.733 (200 epoch) |  41.441  | 42.740 (200 epoch) |    46.857    | 47.892 (150 epoch) |   89.808    | 90.774 (200 epoch) |        26.055        |     26.935 (150 epoch)     |        38.849         |     41.923 (150 epoch)      |        15.831         |     16.407 (150 epoch)      |    30.597     | 31.485 (150 epoch)  |
|  capsule   |     91.943      |  92.421 (200 epoch)   |    98.208    | 98.265 (200 epoch)  |      94.009      |   94.884 (200 epoch)   |   98.316    | 98.316 (250 epoch) |  42.664  | 42.856 (200 epoch) |    46.169    | 46.169 (250 epoch) |   92.793    | 92.793 (250 epoch) |        27.562        |     28.736 (200 epoch)     |        32.264         |     34.771 (50  epoch)      |        16.819         |     17.508 (200 epoch)      |    30.013     | 30.013 (250 epoch)  |
|  hazelnut  |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   99.058    | 99.058 (250 epoch) |  65.863  | 65.863 (250 epoch) |    66.305    | 66.305 (250 epoch) |   95.443    | 95.744 (150 epoch) |        36.789        |     36.789 (250 epoch)     |        66.715         |     69.636 (100 epoch)      |        24.639         |     24.639 (250 epoch)      |    49.594     | 49.594 (250 epoch)  |
| metal_nut  |     99.756      |  99.902 (150 epoch)   |    99.944    | 99.977 (150 epoch)  |      98.925      |   99.465 (150 epoch)   |   96.841    | 96.841 (250 epoch) |  76.593  | 76.593 (250 epoch) |    79.414    | 79.414 (250 epoch) |   93.418    | 93.418 (250 epoch) |        45.889        |     47.125 (150 epoch)     |        53.549         |     55.518 (150 epoch)      |        33.492         |     34.280 (150 epoch)      |    65.857     | 65.857 (250 epoch)  |
|    pill    |     93.590      |  95.035 (150 epoch)   |    98.693    | 99.044 (150 epoch)  |      96.113      |   96.454 (150 epoch)   |   96.613    | 96.613 (250 epoch) |  57.683  | 58.120 (150 epoch) |    60.787    | 61.169 (150 epoch) |   94.555    | 95.000 (150 epoch) |        32.371        |     32.371 (250 epoch)     |        50.642         |     50.828 (50  epoch)      |        20.970         |     20.970 (250 epoch)      |    43.665     | 44.060 (150 epoch)  |
|   screw    |     94.036      |  94.036 (250 epoch)   |    97.618    | 97.618 (250 epoch)  |      93.388      |   93.388 (250 epoch)   |   99.354    | 99.364 (200 epoch) |  48.065  | 48.065 (250 epoch) |    48.993    | 48.993 (250 epoch) |   96.260    | 96.738 (150 epoch) |        25.906        |     25.906 (250 epoch)     |        55.274         |     57.406 (50  epoch)      |        15.928         |     15.928 (250 epoch)      |    32.444     | 32.444 (250 epoch)  |
