2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-23 11:40:24,606 - ==> Total time: 0:07:01	 Eta: 4:54:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:40:38,633 - Train: 2.40% [850/35400]  [7.2/300.0] [batch_t 0.491 (0.493)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:41:03,200 - Train: 2.54% [900/35400]  [7.6/300.0] [batch_t 0.495 (0.491)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 11:41:24,763 - ==> Total time: 0:08:01	 Eta: 4:53:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:41:30,019 - Train: 2.68% [950/35400]  [8.1/300.0] [batch_t 0.504 (0.503)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 11:41:54,617 - Train: 2.82% [1000/35400]  [8.5/300.0] [batch_t 0.500 (0.492)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 11:42:19,144 - Train: 2.97% [1050/35400]  [8.9/300.0] [batch_t 0.489 (0.490)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:42:25,044 - ==> Total time: 0:09:02	 Eta: 4:52:06 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:42:45,909 - Train: 3.11% [1100/35400]  [9.3/300.0] [batch_t 0.488 (0.492)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 11:43:10,445 - Train: 3.25% [1150/35400]  [9.7/300.0] [batch_t 0.494 (0.491)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 11:43:25,175 - ==> Total time: 0:10:02	 Eta: 4:51:03 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:43:37,575 - Train: 3.39% [1200/35400]  [10.2/300.0] [batch_t 0.490 (0.494)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 11:44:02,219 - Train: 3.53% [1250/35400]  [10.6/300.0] [batch_t 0.491 (0.493)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:44:25,740 - ==> Total time: 0:11:02	 Eta: 4:50:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:44:29,483 - Train: 3.67% [1300/35400]  [11.0/300.0] [batch_t 0.491 (0.526)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:44:53,978 - Train: 3.81% [1350/35400]  [11.4/300.0] [batch_t 0.500 (0.490)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 11:45:18,529 - Train: 3.95% [1400/35400]  [11.9/300.0] [batch_t 0.500 (0.491)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 11:45:26,380 - ==> Total time: 0:12:03	 Eta: 4:49:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:45:45,366 - Train: 4.10% [1450/35400]  [12.3/300.0] [batch_t 0.500 (0.492)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 11:46:09,861 - Train: 4.24% [1500/35400]  [12.7/300.0] [batch_t 0.491 (0.490)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:46:26,528 - ==> Total time: 0:13:03	 Eta: 4:48:18 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:46:36,742 - Train: 4.38% [1550/35400]  [13.1/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 11:47:01,325 - Train: 4.52% [1600/35400]  [13.6/300.0] [batch_t 0.490 (0.492)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 11:47:25,898 - Train: 4.66% [1650/35400]  [14.0/300.0] [batch_t 0.496 (0.491)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 11:47:26,882 - ==> Total time: 0:14:03	 Eta: 4:47:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:47:52,895 - Train: 4.80% [1700/35400]  [14.4/300.0] [batch_t 0.492 (0.495)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 11:48:17,507 - Train: 4.94% [1750/35400]  [14.8/300.0] [batch_t 0.489 (0.492)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:48:36,239 - Test: 70.42% [50/71] [batch_t 0.168 (0.177)]
2024-09-23 11:48:39,977 - Test: 100.00% [71/71] [batch_t 0.369 (0.177)]
2024-09-23 11:51:48,513 - ==> Metric Time for road           :   0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 29.762 (mAP_px)	  4.560 (mF1_max_px)	140.879 (mAUPRO_px)	  1.617 (mF1_px_0.2_0.8_0.1)	  1.610 (mAcc_px_0.2_0.8_0.1)	  1.653 (mIoU_px_0.2_0.8_0.1)	  4.793 (mIoU_max_px)	
2024-09-23 11:51:48,571 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.122  | 33.122 (15  epoch) |    37.612    | 37.612 (15  epoch) |   48.145    | 48.145 (15  epoch) |        18.800        |     18.800 (15  epoch)     |        54.355         |     54.355 (15  epoch)      |        10.822         |     10.822 (15  epoch)      |    23.162     | 23.162 (15  epoch)  |
2024-09-23 11:51:48,657 - ==> Total time: 0:18:25	 Eta: 5:50:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:52:07,739 - Train: 5.08% [1800/35400]  [15.3/300.0] [batch_t 0.490 (0.493)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 11:52:32,371 - Train: 5.23% [1850/35400]  [15.7/300.0] [batch_t 0.488 (0.493)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 11:52:51,146 - ==> Total time: 0:19:28	 Eta: 5:45:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:52:59,439 - Train: 5.37% [1900/35400]  [16.1/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:53:24,188 - Train: 5.51% [1950/35400]  [16.5/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:53:48,915 - Train: 5.65% [2000/35400]  [16.9/300.0] [batch_t 0.495 (0.494)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 11:53:51,894 - ==> Total time: 0:20:28	 Eta: 5:40:57 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:54:16,049 - Train: 5.79% [2050/35400]  [17.4/300.0] [batch_t 0.488 (0.498)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 11:54:40,811 - Train: 5.93% [2100/35400]  [17.8/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:54:52,763 - ==> Total time: 0:21:29	 Eta: 5:36:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:55:09,866 - Train: 6.07% [2150/35400]  [18.2/300.0] [batch_t 0.500 (0.498)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 11:55:34,808 - Train: 6.21% [2200/35400]  [18.6/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 11:55:55,686 - ==> Total time: 0:22:32	 Eta: 5:33:25 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:56:02,050 - Train: 6.36% [2250/35400]  [19.1/300.0] [batch_t 0.503 (0.502)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 11:56:26,827 - Train: 6.50% [2300/35400]  [19.5/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:56:51,613 - Train: 6.64% [2350/35400]  [19.9/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 11:56:56,601 - ==> Total time: 0:23:33	 Eta: 5:29:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:57:18,782 - Train: 6.78% [2400/35400]  [20.3/300.0] [batch_t 0.496 (0.501)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 11:57:43,672 - Train: 6.92% [2450/35400]  [20.8/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 11:57:57,592 - ==> Total time: 0:24:34	 Eta: 5:26:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:58:10,768 - Train: 7.06% [2500/35400]  [21.2/300.0] [batch_t 0.496 (0.499)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 11:58:35,612 - Train: 7.20% [2550/35400]  [21.6/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 11:58:58,490 - ==> Total time: 0:25:35	 Eta: 5:23:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 11:59:04,014 - Train: 7.34% [2600/35400]  [22.0/300.0] [batch_t 0.498 (0.505)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 11:59:28,913 - Train: 7.49% [2650/35400]  [22.5/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 11:59:53,770 - Train: 7.63% [2700/35400]  [22.9/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:00:00,763 - ==> Total time: 0:26:37	 Eta: 5:20:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:00:21,101 - Train: 7.77% [2750/35400]  [23.3/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:00:45,942 - Train: 7.91% [2800/35400]  [23.7/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:01:01,813 - ==> Total time: 0:27:38	 Eta: 5:17:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:01:13,445 - Train: 8.05% [2850/35400]  [24.2/300.0] [batch_t 0.490 (0.501)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:01:38,231 - Train: 8.19% [2900/35400]  [24.6/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:02:03,135 - Train: 8.33% [2950/35400]  [25.0/300.0] [batch_t 0.496 (0.498)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 12:02:03,137 - ==> Total time: 0:28:40	 Eta: 5:15:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:02:30,400 - Train: 8.47% [3000/35400]  [25.4/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:02:55,223 - Train: 8.62% [3050/35400]  [25.8/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:03:04,163 - ==> Total time: 0:29:41	 Eta: 5:12:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:03:22,563 - Train: 8.76% [3100/35400]  [26.3/300.0] [batch_t 0.493 (0.498)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 12:03:47,359 - Train: 8.90% [3150/35400]  [26.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:04:05,239 - ==> Total time: 0:30:42	 Eta: 5:10:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:04:15,024 - Train: 9.04% [3200/35400]  [27.1/300.0] [batch_t 0.503 (0.499)] [data_t 0.003] [optim_t 0.500] [lr 0.005000]
2024-09-23 12:04:39,880 - Train: 9.18% [3250/35400]  [27.5/300.0] [batch_t 0.503 (0.497)] [data_t 0.003] [optim_t 0.500] [lr 0.005000]
2024-09-23 12:05:04,701 - Train: 9.32% [3300/35400]  [28.0/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:05:06,692 - ==> Total time: 0:31:43	 Eta: 5:08:13 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:05:31,904 - Train: 9.46% [3350/35400]  [28.4/300.0] [batch_t 0.501 (0.498)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:05:56,728 - Train: 9.60% [3400/35400]  [28.8/300.0] [batch_t 0.501 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:06:07,622 - ==> Total time: 0:32:44	 Eta: 5:05:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:06:23,920 - Train: 9.75% [3450/35400]  [29.2/300.0] [batch_t 0.516 (0.499)] [data_t 0.003] [optim_t 0.514] [lr 0.005000]
2024-09-23 12:06:48,798 - Train: 9.89% [3500/35400]  [29.7/300.0] [batch_t 0.496 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 12:07:17,591 - Test: 70.42% [50/71] [batch_t 0.168 (0.175)]
2024-09-23 12:07:21,013 - Test: 100.00% [71/71] [batch_t 0.055 (0.172)]
2024-09-23 12:10:19,821 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.769 (mAP_px)	  4.470 (mF1_max_px)	141.307 (mAUPRO_px)	  1.575 (mF1_px_0.2_0.8_0.1)	  1.544 (mAcc_px_0.2_0.8_0.1)	  1.556 (mIoU_px_0.2_0.8_0.1)	  4.511 (mIoU_max_px)	
2024-09-23 12:10:19,827 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  34.597  | 34.597 (30  epoch) |    38.681    | 38.681 (30  epoch) |   49.503    | 49.503 (30  epoch) |        19.488        |     19.488 (30  epoch)     |        53.002         |     54.355 (15  epoch)      |        11.285         |     11.285 (30  epoch)      |    23.978     | 23.978 (30  epoch)  |
2024-09-23 12:10:19,922 - ==> Total time: 0:36:56	 Eta: 5:32:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:10:28,724 - Train: 10.03% [3550/35400]  [30.1/300.0] [batch_t 0.488 (0.493)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:10:53,396 - Train: 10.17% [3600/35400]  [30.5/300.0] [batch_t 0.486 (0.493)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 12:11:17,976 - Train: 10.31% [3650/35400]  [30.9/300.0] [batch_t 0.488 (0.492)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:11:21,947 - ==> Total time: 0:37:58	 Eta: 5:29:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:11:45,098 - Train: 10.45% [3700/35400]  [31.4/300.0] [batch_t 0.488 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:12:09,801 - Train: 10.59% [3750/35400]  [31.8/300.0] [batch_t 0.498 (0.494)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:12:22,718 - ==> Total time: 0:38:59	 Eta: 5:26:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:12:36,936 - Train: 10.73% [3800/35400]  [32.2/300.0] [batch_t 0.505 (0.496)] [data_t 0.003] [optim_t 0.502] [lr 0.005000]
2024-09-23 12:13:01,761 - Train: 10.88% [3850/35400]  [32.6/300.0] [batch_t 0.493 (0.496)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 12:13:23,614 - ==> Total time: 0:40:00	 Eta: 5:23:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:13:29,015 - Train: 11.02% [3900/35400]  [33.1/300.0] [batch_t 0.500 (0.509)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:13:53,848 - Train: 11.16% [3950/35400]  [33.5/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:14:18,736 - Train: 11.30% [4000/35400]  [33.9/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 12:14:24,702 - ==> Total time: 0:41:01	 Eta: 5:20:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:14:46,017 - Train: 11.44% [4050/35400]  [34.3/300.0] [batch_t 0.493 (0.498)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 12:15:10,870 - Train: 11.58% [4100/35400]  [34.7/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:15:25,891 - ==> Total time: 0:42:02	 Eta: 5:18:22 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:15:38,286 - Train: 11.72% [4150/35400]  [35.2/300.0] [batch_t 0.495 (0.499)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:16:03,211 - Train: 11.86% [4200/35400]  [35.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:16:27,119 - ==> Total time: 0:43:04	 Eta: 5:15:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:16:31,914 - Train: 12.01% [4250/35400]  [36.0/300.0] [batch_t 0.503 (0.505)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 12:16:56,760 - Train: 12.15% [4300/35400]  [36.4/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:17:21,560 - Train: 12.29% [4350/35400]  [36.9/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:17:29,518 - ==> Total time: 0:44:06	 Eta: 5:13:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:17:48,712 - Train: 12.43% [4400/35400]  [37.3/300.0] [batch_t 0.494 (0.498)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 12:18:13,560 - Train: 12.57% [4450/35400]  [37.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:18:30,523 - ==> Total time: 0:45:07	 Eta: 5:11:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:18:40,897 - Train: 12.71% [4500/35400]  [38.1/300.0] [batch_t 0.495 (0.501)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:19:05,789 - Train: 12.85% [4550/35400]  [38.6/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:19:30,756 - Train: 12.99% [4600/35400]  [39.0/300.0] [batch_t 0.492 (0.499)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:19:31,756 - ==> Total time: 0:46:08	 Eta: 5:08:49 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:19:57,954 - Train: 13.14% [4650/35400]  [39.4/300.0] [batch_t 0.486 (0.499)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 12:20:22,775 - Train: 13.28% [4700/35400]  [39.8/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:20:32,758 - ==> Total time: 0:47:09	 Eta: 5:06:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:20:49,979 - Train: 13.42% [4750/35400]  [40.3/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:21:14,855 - Train: 13.56% [4800/35400]  [40.7/300.0] [batch_t 0.500 (0.497)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:21:33,674 - ==> Total time: 0:48:10	 Eta: 5:04:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:21:42,440 - Train: 13.70% [4850/35400]  [41.1/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:22:07,220 - Train: 13.84% [4900/35400]  [41.5/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:22:32,106 - Train: 13.98% [4950/35400]  [41.9/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:22:35,089 - ==> Total time: 0:49:12	 Eta: 5:02:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:22:59,486 - Train: 14.12% [5000/35400]  [42.4/300.0] [batch_t 0.491 (0.498)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:23:24,387 - Train: 14.27% [5050/35400]  [42.8/300.0] [batch_t 0.499 (0.498)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 12:23:36,331 - ==> Total time: 0:50:13	 Eta: 5:00:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:23:51,684 - Train: 14.41% [5100/35400]  [43.2/300.0] [batch_t 0.498 (0.499)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:24:16,584 - Train: 14.55% [5150/35400]  [43.6/300.0] [batch_t 0.487 (0.498)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 12:24:37,423 - ==> Total time: 0:51:14	 Eta: 4:58:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:24:43,763 - Train: 14.69% [5200/35400]  [44.1/300.0] [batch_t 0.489 (0.501)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:25:08,563 - Train: 14.83% [5250/35400]  [44.5/300.0] [batch_t 0.483 (0.496)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-23 12:25:33,345 - Train: 14.97% [5300/35400]  [44.9/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:25:47,173 - Test: 70.42% [50/71] [batch_t 0.167 (0.174)]
2024-09-23 12:25:50,633 - Test: 100.00% [71/71] [batch_t 0.052 (0.171)]
2024-09-23 12:28:50,765 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 23.305 (mAP_px)	  4.614 (mF1_max_px)	141.696 (mAUPRO_px)	  1.573 (mF1_px_0.2_0.8_0.1)	  1.762 (mAcc_px_0.2_0.8_0.1)	  1.572 (mIoU_px_0.2_0.8_0.1)	  4.586 (mIoU_max_px)	
2024-09-23 12:28:50,771 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
